Combination,Mean Error,Mean Squared Error
SJR Total Docs(2017) Total Docs(3yrs) Cites(2 yrs) Ref ,0.43585718336290413,1.049832965301869
SJR Total Docs(2017) Total Docs(3yrs) Cites(2 yrs) ,0.444686101611652,1.0761055697865087
SJR Total Docs(2017) Total Docs(3yrs) Ref ,0.8508414986078755,1.6676223980461087
SJR Total Docs(2017) Total Docs(3yrs) ,0.8564323073455491,1.7104973517656745
SJR Total Docs(2017) Total Refs. Total cites(3yrs) Citable Docs(3 yrs) Cites(2 yrs) Ref ,0.4360667694785529,1.0486802073792167
SJR Total Docs(2017) Total Refs. Total cites(3yrs) Citable Docs(3 yrs) Cites(2 yrs) ,0.44457693194424697,1.0658787592746202
SJR Total Docs(2017) Total Refs. Total cites(3yrs) Citable Docs(3 yrs) Ref ,0.7956954237034172,1.8253540708896503
SJR Total Docs(2017) Total Refs. Total cites(3yrs) Citable Docs(3 yrs) ,0.8010278628029857,1.8457598110864362
SJR Total Docs(2017) Total Refs. Total cites(3yrs) Cites(2 yrs) Ref ,0.43619745786450753,1.047796484745242
SJR Total Docs(2017) Total Refs. Total cites(3yrs) Cites(2 yrs) ,0.4444328880461069,1.0673102832123915
SJR Total Docs(2017) Total Refs. Total cites(3yrs) Ref ,0.8000678571137246,1.7953635298164452
SJR Total Docs(2017) Total Refs. Total cites(3yrs) ,0.8098351135894011,1.8291794966238832
SJR Total Docs(2017) Total Refs. Citable Docs(3 yrs) Cites(2 yrs) Ref ,0.43593045446491263,1.0496299494040002
SJR Total Docs(2017) Total Refs. Citable Docs(3 yrs) Cites(2 yrs) ,0.44373608557169403,1.071917668404055
SJR Total Docs(2017) Total Refs. Citable Docs(3 yrs) Ref ,0.8567480290223665,1.705912484094931
SJR Total Docs(2017) Total Refs. Citable Docs(3 yrs) ,0.8645905476819516,1.7515114060028025
SJR Total Docs(2017) Total Refs. Cites(2 yrs) Ref ,0.4358738768219987,1.0488720007328893
SJR Total Docs(2017) Total Refs. Cites(2 yrs) ,0.4437106371111544,1.0705505821444607
SJR Total Docs(2017) Total Refs. Ref ,0.8556354699086257,1.7063765436265255
SJR Total Docs(2017) Total Refs. ,0.8629068175181545,1.7525013631434787
SJR Total Docs(2017) Total cites(3yrs) Citable Docs(3 yrs) Cites(2 yrs) Ref ,0.4361354497009044,1.048556159152744
SJR Total Docs(2017) Total cites(3yrs) Citable Docs(3 yrs) Cites(2 yrs) ,0.4451627635079623,1.0708499845745243
SJR Total Docs(2017) Total cites(3yrs) Citable Docs(3 yrs) Ref ,0.7931801157025269,1.7358548959610347
SJR Total Docs(2017) Total cites(3yrs) Citable Docs(3 yrs) ,0.7978814301142523,1.7638531368447472
SJR Total Docs(2017) Total cites(3yrs) Cites(2 yrs) Ref ,0.4362882558251421,1.0476293505619911
SJR Total Docs(2017) Total cites(3yrs) Cites(2 yrs) ,0.44501061803755215,1.073719179077198
SJR Total Docs(2017) Total cites(3yrs) Ref ,0.7929946030647392,1.6854403034746868
SJR Total Docs(2017) Total cites(3yrs) ,0.8008438111253118,1.7141793621572963
SJR Total Docs(2017) Citable Docs(3 yrs) Cites(2 yrs) Ref ,0.4359720550391995,1.049630498416236
SJR Total Docs(2017) Citable Docs(3 yrs) Cites(2 yrs) ,0.4446654020028531,1.0754065031057836
SJR Total Docs(2017) Citable Docs(3 yrs) Ref ,0.85296035545718,1.670134158759715
SJR Total Docs(2017) Citable Docs(3 yrs) ,0.8593430418177156,1.713893519636316
SJR Total Docs(2017) Cites(2 yrs) Ref ,0.43595006014625093,1.048751450387446
SJR Total Docs(2017) Cites(2 yrs) ,0.4446372085645881,1.0751723023675017
SJR Total Docs(2017) Ref ,0.8500508608097441,1.6665113659791495
SJR Total Docs(2017) ,0.8554579243788728,1.709348875297268
SJR Total Docs(3yrs) Total Refs. Total cites(3yrs) Citable Docs(3 yrs) Cites(2 yrs) Ref ,0.43151599941903807,1.0340977421530722
SJR Total Docs(3yrs) Total Refs. Total cites(3yrs) Citable Docs(3 yrs) Cites(2 yrs) ,0.43935438791069353,1.0516127695172044
SJR Total Docs(3yrs) Total Refs. Total cites(3yrs) Citable Docs(3 yrs) Ref ,0.7835014664659118,1.7555096552262002
SJR Total Docs(3yrs) Total Refs. Total cites(3yrs) Citable Docs(3 yrs) ,0.7926038140709362,1.7706470922944058
SJR Total Docs(3yrs) Total Refs. Total cites(3yrs) Cites(2 yrs) Ref ,0.4354784369203136,1.0529200962652139
SJR Total Docs(3yrs) Total Refs. Total cites(3yrs) Cites(2 yrs) ,0.44566406950627163,1.0805477648758899
SJR Total Docs(3yrs) Total Refs. Total cites(3yrs) Ref ,0.7951502471009904,1.7835364537084317
SJR Total Docs(3yrs) Total Refs. Total cites(3yrs) ,0.7995148593543374,1.7988979368158866
SJR Total Docs(3yrs) Total Refs. Citable Docs(3 yrs) Cites(2 yrs) Ref ,0.4310685584370729,1.0379324538580799
SJR Total Docs(3yrs) Total Refs. Citable Docs(3 yrs) Cites(2 yrs) ,0.4386874676339031,1.060800666807143
SJR Total Docs(3yrs) Total Refs. Citable Docs(3 yrs) Ref ,0.8557016680244075,1.619739032482334
SJR Total Docs(3yrs) Total Refs. Citable Docs(3 yrs) ,0.8627297916146344,1.661911956010907
SJR Total Docs(3yrs) Total Refs. Cites(2 yrs) Ref ,0.435752480595563,1.0515690251540177
SJR Total Docs(3yrs) Total Refs. Cites(2 yrs) ,0.4454211322737046,1.0819432264997408
SJR Total Docs(3yrs) Total Refs. Ref ,0.8502691229325232,1.6780348583450884
SJR Total Docs(3yrs) Total Refs. ,0.8530143412141368,1.7063224028430666
SJR Total Docs(3yrs) Total cites(3yrs) Citable Docs(3 yrs) Cites(2 yrs) Ref ,0.4320504124964841,1.0365533542998302
SJR Total Docs(3yrs) Total cites(3yrs) Citable Docs(3 yrs) Cites(2 yrs) ,0.4393207228403494,1.051327905564971
SJR Total Docs(3yrs) Total cites(3yrs) Citable Docs(3 yrs) Ref ,0.783490491057097,1.7613793721883932
SJR Total Docs(3yrs) Total cites(3yrs) Citable Docs(3 yrs) ,0.7928815969644131,1.7956494373804046
SJR Total Docs(3yrs) Total cites(3yrs) Cites(2 yrs) Ref ,0.4358387181210201,1.0540928127119347
SJR Total Docs(3yrs) Total cites(3yrs) Cites(2 yrs) ,0.4455752566022315,1.0803023343737086
SJR Total Docs(3yrs) Total cites(3yrs) Ref ,0.7953362255319659,1.766553531939915
SJR Total Docs(3yrs) Total cites(3yrs) ,0.7994097290565645,1.7878361445513407
SJR Total Docs(3yrs) Citable Docs(3 yrs) Cites(2 yrs) Ref ,0.43142324277746885,1.0409547873621836
SJR Total Docs(3yrs) Citable Docs(3 yrs) Cites(2 yrs) ,0.438648443986708,1.0605857649720205
SJR Total Docs(3yrs) Citable Docs(3 yrs) Ref ,0.8562693621519953,1.6379678495118575
SJR Total Docs(3yrs) Citable Docs(3 yrs) ,0.8648714004748729,1.6983349567829755
SJR Total Docs(3yrs) Cites(2 yrs) Ref ,0.4359920244544728,1.0533252913740554
SJR Total Docs(3yrs) Cites(2 yrs) ,0.44541612555626625,1.0813968836509578
SJR Total Docs(3yrs) Ref ,0.8507511875191411,1.6840934438435813
SJR Total Docs(3yrs) ,0.8546634516664805,1.7223464470982968
SJR Total Refs. Total cites(3yrs) Citable Docs(3 yrs) Cites(2 yrs) Ref ,0.4359388338455774,1.0518321596776212
SJR Total Refs. Total cites(3yrs) Citable Docs(3 yrs) Cites(2 yrs) ,0.44634390578722116,1.079457442632906
SJR Total Refs. Total cites(3yrs) Citable Docs(3 yrs) Ref ,0.792268051874009,1.7785149093957247
SJR Total Refs. Total cites(3yrs) Citable Docs(3 yrs) ,0.7964939714166502,1.7919716632733038
SJR Total Refs. Total cites(3yrs) Cites(2 yrs) Ref ,0.43628178360096465,1.048585374047679
SJR Total Refs. Total cites(3yrs) Cites(2 yrs) ,0.4470239140824512,1.0738625466323648
SJR Total Refs. Total cites(3yrs) Ref ,0.796135336922331,1.777615255894513
SJR Total Refs. Total cites(3yrs) ,0.8074281141741755,1.81668461642609
SJR Total Refs. Citable Docs(3 yrs) Cites(2 yrs) Ref ,0.43593666642896434,1.0518467948271928
SJR Total Refs. Citable Docs(3 yrs) Cites(2 yrs) ,0.4458988610568535,1.0833923237661063
SJR Total Refs. Citable Docs(3 yrs) Ref ,0.852602045619472,1.6783074628230115
SJR Total Refs. Citable Docs(3 yrs) ,0.8554783219080524,1.7023901792029072
SJR Total Refs. Cites(2 yrs) Ref ,0.43577947263671607,1.0507653715213416
SJR Total Refs. Cites(2 yrs) ,0.4461194608210799,1.0827538657665812
SJR Total Refs. Ref ,0.8580220367866953,1.6758185632892348
SJR Total Refs. ,0.8603265996175151,1.6940210534180793
SJR Total cites(3yrs) Citable Docs(3 yrs) Cites(2 yrs) Ref ,0.4365096744698418,1.0538716505151162
SJR Total cites(3yrs) Citable Docs(3 yrs) Cites(2 yrs) ,0.44623822032633703,1.078997686319625
SJR Total cites(3yrs) Citable Docs(3 yrs) Ref ,0.7922678247363889,1.7797927391565773
SJR Total cites(3yrs) Citable Docs(3 yrs) ,0.7966702207815918,1.8024412342040623
SJR Total cites(3yrs) Cites(2 yrs) Ref ,0.4381333074602305,1.046810601427782
SJR Total cites(3yrs) Cites(2 yrs) ,0.4470643279375577,1.0737348983469819
SJR Total cites(3yrs) Ref ,0.7977786141651846,1.6414734357165468
SJR Total cites(3yrs) ,0.8060418327928032,1.6752103477602602
SJR Citable Docs(3 yrs) Cites(2 yrs) Ref ,0.43642647040676824,1.0544454581236085
SJR Citable Docs(3 yrs) Cites(2 yrs) ,0.44583184460301273,1.082856206406666
SJR Citable Docs(3 yrs) Ref ,0.8540497012864445,1.693278041054765
SJR Citable Docs(3 yrs) ,0.8584878275433964,1.7300017476828955
SJR Cites(2 yrs) Ref ,0.43741021333493746,1.0567923796233707
SJR Cites(2 yrs) ,0.447149861564965,1.086679832579377
SJR Ref ,0.8873303593863336,1.7611314433230931
SJR ,0.8913562102170942,1.7947232757240887
H index Total Docs(2017) Total Docs(3yrs) Total Refs. Total cites(3yrs) Citable Docs(3 yrs) Cites(2 yrs) Ref ,0.5089323956910955,1.5221424666072803
H index Total Docs(2017) Total Docs(3yrs) Total Refs. Total cites(3yrs) Citable Docs(3 yrs) Cites(2 yrs) ,0.5135689194378266,1.5239300331355274
H index Total Docs(2017) Total Docs(3yrs) Total Refs. Total cites(3yrs) Citable Docs(3 yrs) Ref ,0.9655082063809661,4.505987779799332
H index Total Docs(2017) Total Docs(3yrs) Total Refs. Total cites(3yrs) Citable Docs(3 yrs) ,0.9937099440728695,4.603567838269927
H index Total Docs(2017) Total Docs(3yrs) Total Refs. Total cites(3yrs) Cites(2 yrs) Ref ,0.5109907614595002,1.529012236081424
H index Total Docs(2017) Total Docs(3yrs) Total Refs. Total cites(3yrs) Cites(2 yrs) ,0.517200585164981,1.5328393080837615
H index Total Docs(2017) Total Docs(3yrs) Total Refs. Total cites(3yrs) Ref ,0.9895292953875364,4.5405395195944
H index Total Docs(2017) Total Docs(3yrs) Total Refs. Total cites(3yrs) ,1.015670891412986,4.6361525179453675
H index Total Docs(2017) Total Docs(3yrs) Total Refs. Citable Docs(3 yrs) Cites(2 yrs) Ref ,0.5128309028923901,1.5345406257006229
H index Total Docs(2017) Total Docs(3yrs) Total Refs. Citable Docs(3 yrs) Cites(2 yrs) ,0.5197687353994218,1.5427065336572254
H index Total Docs(2017) Total Docs(3yrs) Total Refs. Citable Docs(3 yrs) Ref ,1.0649392068601014,5.078098366923109
H index Total Docs(2017) Total Docs(3yrs) Total Refs. Citable Docs(3 yrs) ,1.0893754322557345,5.160115255399119
H index Total Docs(2017) Total Docs(3yrs) Total Refs. Cites(2 yrs) Ref ,0.5134669554559035,1.5365450174198532
H index Total Docs(2017) Total Docs(3yrs) Total Refs. Cites(2 yrs) ,0.5212711681852734,1.545374424981956
H index Total Docs(2017) Total Docs(3yrs) Total Refs. Ref ,1.0781948954378424,5.041379320062768
H index Total Docs(2017) Total Docs(3yrs) Total Refs. ,1.1036040638517566,5.127517180379247
H index Total Docs(2017) Total Docs(3yrs) Total cites(3yrs) Citable Docs(3 yrs) Cites(2 yrs) Ref ,0.5089537580558178,1.522155154256027
H index Total Docs(2017) Total Docs(3yrs) Total cites(3yrs) Citable Docs(3 yrs) Cites(2 yrs) ,0.5166190733859928,1.5246574239600827
H index Total Docs(2017) Total Docs(3yrs) Total cites(3yrs) Citable Docs(3 yrs) Ref ,0.9656203240766862,4.475497246696638
H index Total Docs(2017) Total Docs(3yrs) Total cites(3yrs) Citable Docs(3 yrs) ,0.9946880788344782,4.614461513450428
H index Total Docs(2017) Total Docs(3yrs) Total cites(3yrs) Cites(2 yrs) Ref ,0.5110937463064892,1.5290930938393883
H index Total Docs(2017) Total Docs(3yrs) Total cites(3yrs) Cites(2 yrs) ,0.5214256233949759,1.5349685010837923
H index Total Docs(2017) Total Docs(3yrs) Total cites(3yrs) Ref ,0.9872591511522107,4.5042574507266115
H index Total Docs(2017) Total Docs(3yrs) Total cites(3yrs) ,1.014276673573499,4.620039070528459
H index Total Docs(2017) Total Docs(3yrs) Citable Docs(3 yrs) Cites(2 yrs) Ref ,0.5127304601766657,1.5348030343440118
H index Total Docs(2017) Total Docs(3yrs) Citable Docs(3 yrs) Cites(2 yrs) ,0.5213684491381634,1.5418783771563676
H index Total Docs(2017) Total Docs(3yrs) Citable Docs(3 yrs) Ref ,1.0664570826834192,5.085248292628278
H index Total Docs(2017) Total Docs(3yrs) Citable Docs(3 yrs) ,1.0993359391736721,5.214643665736725
H index Total Docs(2017) Total Docs(3yrs) Cites(2 yrs) Ref ,0.5134234770262799,1.5366306765723146
H index Total Docs(2017) Total Docs(3yrs) Cites(2 yrs) ,0.5238342584740208,1.5445633833769663
H index Total Docs(2017) Total Docs(3yrs) Ref ,1.0779310976277288,5.039646482544458
H index Total Docs(2017) Total Docs(3yrs) ,1.108701289166503,5.166225775400724
H index Total Docs(2017) Total Refs. Total cites(3yrs) Citable Docs(3 yrs) Cites(2 yrs) Ref ,0.5106604927265075,1.527467304031915
H index Total Docs(2017) Total Refs. Total cites(3yrs) Citable Docs(3 yrs) Cites(2 yrs) ,0.5166648088506807,1.5302822843591213
H index Total Docs(2017) Total Refs. Total cites(3yrs) Citable Docs(3 yrs) Ref ,0.979001857837944,4.492535785013493
H index Total Docs(2017) Total Refs. Total cites(3yrs) Citable Docs(3 yrs) ,1.0051786366942794,4.589614849676776
H index Total Docs(2017) Total Refs. Total cites(3yrs) Cites(2 yrs) Ref ,0.509671917188788,1.5229824952108981
H index Total Docs(2017) Total Refs. Total cites(3yrs) Cites(2 yrs) ,0.5160390038648717,1.5277089397534283
H index Total Docs(2017) Total Refs. Total cites(3yrs) Ref ,1.030769146003399,4.919638016229666
H index Total Docs(2017) Total Refs. Total cites(3yrs) ,1.0636267235502037,5.062197979578257
H index Total Docs(2017) Total Refs. Citable Docs(3 yrs) Cites(2 yrs) Ref ,0.5135867632556291,1.5364902632200133
H index Total Docs(2017) Total Refs. Citable Docs(3 yrs) Cites(2 yrs) ,0.5215590227585559,1.5452336078941562
H index Total Docs(2017) Total Refs. Citable Docs(3 yrs) Ref ,1.0761769935376717,5.0282036032908
H index Total Docs(2017) Total Refs. Citable Docs(3 yrs) ,1.1000649293945417,5.113932273187915
H index Total Docs(2017) Total Refs. Cites(2 yrs) Ref ,0.5137705693877529,1.533169872490072
H index Total Docs(2017) Total Refs. Cites(2 yrs) ,0.5222019487398813,1.5419914738598706
H index Total Docs(2017) Total Refs. Ref ,1.0797414452349094,5.117768532056462
H index Total Docs(2017) Total Refs. ,1.108568659825281,5.230075009383052
H index Total Docs(2017) Total cites(3yrs) Citable Docs(3 yrs) Cites(2 yrs) Ref ,0.5107292882402489,1.527527765352331
H index Total Docs(2017) Total cites(3yrs) Citable Docs(3 yrs) Cites(2 yrs) ,0.5206821917044421,1.5318882794165456
H index Total Docs(2017) Total cites(3yrs) Citable Docs(3 yrs) Ref ,0.976956179479648,4.4573474497191246
H index Total Docs(2017) Total cites(3yrs) Citable Docs(3 yrs) ,1.0043155175580074,4.58072133395668
H index Total Docs(2017) Total cites(3yrs) Cites(2 yrs) Ref ,0.5097084828305695,1.5230267279109235
H index Total Docs(2017) Total cites(3yrs) Cites(2 yrs) ,0.5203793713416356,1.5307522165828564
H index Total Docs(2017) Total cites(3yrs) Ref ,1.030015523144858,4.8956736243170305
H index Total Docs(2017) Total cites(3yrs) ,1.0601081440755684,5.035109821915358
H index Total Docs(2017) Citable Docs(3 yrs) Cites(2 yrs) Ref ,0.5135306430773493,1.5366111672955665
H index Total Docs(2017) Citable Docs(3 yrs) Cites(2 yrs) ,0.5239225649792293,1.5443163765564798
H index Total Docs(2017) Citable Docs(3 yrs) Ref ,1.0764375634302221,5.029789918923723
H index Total Docs(2017) Citable Docs(3 yrs) ,1.1062182987506937,5.157966480600817
H index Total Docs(2017) Cites(2 yrs) Ref ,0.5134844864095565,1.533425318681372
H index Total Docs(2017) Cites(2 yrs) ,0.5238013962959226,1.5420404308313018
H index Total Docs(2017) Ref ,1.076976596768982,5.1075657795969045
H index Total Docs(2017) ,1.1111528362060679,5.243583122333313
H index Total Docs(3yrs) Total Refs. Total cites(3yrs) Citable Docs(3 yrs) Cites(2 yrs) Ref ,0.5090922962531159,1.5223854935458911
H index Total Docs(3yrs) Total Refs. Total cites(3yrs) Citable Docs(3 yrs) Cites(2 yrs) ,0.5162622417614459,1.525344868270616
H index Total Docs(3yrs) Total Refs. Total cites(3yrs) Citable Docs(3 yrs) Ref ,0.9744356616336828,4.497455374039969
H index Total Docs(3yrs) Total Refs. Total cites(3yrs) Citable Docs(3 yrs) ,0.991493118221195,4.589631572175867
H index Total Docs(3yrs) Total Refs. Total cites(3yrs) Cites(2 yrs) Ref ,0.5111725769062169,1.5292596881227332
H index Total Docs(3yrs) Total Refs. Total cites(3yrs) Cites(2 yrs) ,0.5202272251113007,1.5349732029468048
